cmake 4.1.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 7fc87979db9125c1415edef5642853b60820b5be2be7957ec34e069e8d5acdc7
libcap cd9304934cad22fac89305d638fd1378fc671a060b428c93f592bb22536d1169
liblzma 8f883efe12e22783e98611b54eedea65fae62f09953661e55b7f5f0fc08b0ee6
libmount 2d4152c602833b3262d28c3a1b519b8bee41f095b564a5ee76928fd2f23aa1d3
libxcrypt ab5bf33cd736502a99a67cba6be0e061ed8808cf2fb8fee7f71c52a1a30c1a1d
lz4 67140094a44dfea067f4966a37e94f103ce786406ade4e2f5b9bdd6bbd123f1a
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake f8aaf0e9aee714e61b5d37ed6e9a2821e8e10e7698133380facfe526864ac5bf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux-dynamic
triplet_abi d5f442bd66d80118a5e0f52d40c81ac5004d212ef743265963c89dcfbec39842-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-tool-meson 9cab32505cc70bad5d5938a969a3abce2ca7d515a9b3594deb553d107ef04afa
vcpkg.json f2567358b3bf333f7b503eeb9daf6b39a670971ff2cf2c924170b7ebbce19696
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd b87996aec885221a041d050ee412f9b14b88af9a8fa9b9541e0c8660d3fe9bc2
