cmake 4.1.1
features core
portfile.cmake b70fd07b84540a452f252350e5877063cb6ff924de4a817bd824aab6ff2216cb
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
target-lz4-lz4.diff 82e8dcd050d3249f6ce0598a18136ee5939667a28e41ff5dd220d71b42a156f0
triplet x64-linux-dynamic
triplet_abi d5f442bd66d80118a5e0f52d40c81ac5004d212ef743265963c89dcfbec39842-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
usage 32490d4c5d482fcef4f551b56ac5db1c6e38e7c5779ff8f656c9d93cdb155470
vcpkg-cmake 9d5b98c75394f08e1dc7bbea35f139774aaf8cccc5e28b79647215a6c8c4355a
vcpkg-cmake-config 43530395c1ecb708982f505ea842b8d6fe131de43b9f451fa5d3a6ab14e3aee4
vcpkg.json dbc58f209d5e2ddbfd04ef4984c657a6c097710461114313a26617d983694666
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
