cmake 4.1.1
configure 23285af7e1397b549951af793169bfe2386ea70165e6f393495dc5c204ac258f
features core
libcap 1226af9b08f7de5dccffa490a20ca0f7ff3ca643c1988c5df6fbcb280ac47c55
portfile.cmake e777194c799013fdcdd1d4db4a4401d8d3218bc5a5d86b67f16d1e415b9db97d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux-dynamic
triplet_abi d5f442bd66d80118a5e0f52d40c81ac5004d212ef743265963c89dcfbec39842-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-cmake-get-vars bf0598c7583437ac01d529daa4fdee44152770cc02ffcd30508d436ec54d05e1
vcpkg-make d81c185bb5ea5080dcc10ccbc1e6594aa5972ca9a94febd83676e7dcc339c640
vcpkg.json 12ef2a966403612d7bc9c558e659931a86ff287c7327b2095daaf82e6e8cd5a9
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
