cmake 4.1.1
cmake.dep.patch 18448eefc562c6ca963ba34eb90c92faf2114b9dd2cbe2428556029928bb6833
expat e83d1c08844993df8b0c24c423ec38698a2130c0c2ea45ad827fe4dc6f4cc6b8
features core;systemd
getpeereid.patch 64f0f6a04dc38011a0fbb29fe97f5ef229b47a229d3b5d34ebf293812cfbea24
libsystemd 8506940b803bb7c6f05042dc6c1684c73f25a0b483117f46818c4f4c13e4af33
libsystemd.patch 94ef400da2b38f0b482ff06ffc3504ca861d0955ffed3cf2512b50ea51855c7b
pkgconfig.patch c7c1d2f0d8cbf2556f7fce0044a5be2b3a1a2fa27531164050329a150578ccdb
portfile.cmake e486753f9401e903054deb11ea6b9c2973580fe14571927cae56e414399b9e25
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove-path.patch a33177cbcf2b692f57eb262998d442f9ea864130a170ba67e139c0ff6bc6b0e5
remove-var-lib-dbus-creation.patch e9919faa69913971de4f12303f96ab29477430b6eeb31ff8ac183e9db000e491
sbom_info 1
triplet x64-linux-dynamic
triplet_abi d5f442bd66d80118a5e0f52d40c81ac5004d212ef743265963c89dcfbec39842-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-cmake 9d5b98c75394f08e1dc7bbea35f139774aaf8cccc5e28b79647215a6c8c4355a
vcpkg-cmake-config 43530395c1ecb708982f505ea842b8d6fe131de43b9f451fa5d3a6ab14e3aee4
vcpkg.json 8996739b3fac35aa388709165923dc90bd80311a9643712d87169b3bbdaf7779
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
